nodelist=r23m[0197-0200]
  _____   _ __   __  __  _____   _____
 |  __ \ | '_ \ |  \/  ||  __ \ |_   _|
 | |__) || | | || \  / || |__) |  | |
 |  ___/ |_| |_|| |\/| ||  ___/   | |
 | |            | |  | || |      _| |_
 |_|            |_|  |_||_|     |_____|


 Application:
  MPI interface: C

 Global settings:
  Pcontrol: 5

 Loaded modules:
  Stack default:
    metrics-counter (Pcontrol: 1)

# Create System:
# Done .... 
# miniMD-Reference 2.0 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI communication: MPI-RMA with lock_all
	# MPI processes: 192
	# OpenMP threads: 1
	# Inputfile: compile/copy_source/in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 49305564
	# Atom types: 4
	# System size: 387.99 387.99 387.99 (unit cells: 231 231 231)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Neighbor bins: 192 192 192
	# Neighbor frequency: 20
	# Sorting frequency: 20
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
100 7.799099e-01 -5.791013e+00 -2.138794e-02  8.607
200 7.800695e-01 -5.791713e+00 1.958425e-02 17.222
300 7.718627e-01 -5.779959e+00 9.427290e-02 25.790
400 7.637028e-01 -5.767894e+00 1.702413e-01 34.413


# Performance Summary:
# MPI_proc OMP_threads nsteps natoms t_total t_force t_neigh t_comm t_other performance perf/thread grep_string t_extra
192 1 400 49305564 34.413368 24.216791 5.451400 2.645356 2.099821 573097804.804711 2984884.400025 PERF_SUMMARY 0.418943




################################

MPI call stats:

 Rank 0:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 1:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
